v2.0 raw
194f 1030 1200 1430 1600 1b 10b1 11b5 129f 1300 14b1 15b5 1693 1701 18 10b2
14b2 1e 10b3 14b3 1e 10b4 14b4 1e 10b5 14b5 1e 10b6 14b6 1e 10b7 14b7
1e 10b8 14b8 1e 10b9 14b9 1e 10ba 14ba 1e 10bb 14bb 1e 10bc 14bc 1e
10bd 14bd 1e 10be 14be 1e 10bf 14bf 1e 10bc 14bc 1e 10b9 14b9 1e 10b6
14b6 1e 10b9 14b9 1e 10bc 14bc 1e 10bf 14bf 1e 10bc 14bc 1e 10b9 14b9
1e 10be 14be 1e 190f 10bd 14bd 1d 194f 10bc 14bc 1d 10bb 14bb 1e 10ba
14ba 1e 10b9 14b9 1e 10b8 14b8 1e 10b7 14b7 1e 10b6 14b6 1e 10b1 12a9
14b1 16aa 1c 10b2 14b2 1e 10b3 14b3 1e 10b4 14b4 1e 10b5 14b5 1e 10b6
14b6 1e 10b7 14b7 1e 10b8 14b8 1e 10b9 14b9 1e 10ba 14ba 1e 10bb 14bb
1e 10bc 14bc 1e 10bd 14bd 1e 10be 14be 1e 10bf 14bf 1e 10bc 14bc 1e
10b9 14b9 1e 10b6 14b6 1e 10b9 14b9 1e 10bc 14bc 1e 10bf 14bf 1e 10bc
14bc 1e 10b9 14b9 1e 10b6 14b6 1e 10b9 14b9 1e 10bc 14bc 1e 10be 14be
1e 10bd 14bd 1e 10bc 14bc 1e 10bb 14bb 1e 10ba 14ba 1e 10b9 14b9 1e
10b8 14b8 1e 10b7 14b7 1e 10b6 14b6 1e 10b5 14b5 1e 10b1 12b3 14b1 16c4
1c 10b2 14b2 1e 10b3 14b3 1e 10b4 14b4 1e 10b5 14b5 1e 10b6 14b6 1e
10b7 14b7 1e 10b8 14b8 1e 10b9 14b9 1e 10ba 14ba 1e 10bb 14bb 1e 10bc
14bc 1e 10bd 14bd 1e 10be 14be 1e 10bf 14bf 1e 10bc 14bc 1e 10b9 14b9
1e 10b6 14b6 1e 10b9 14b9 1e 10bc 14bc 1e 10bf 14bf 1e 10bc 14bc 1e
10b9 14b9 1e 10b6 14b6 1e 10b9 14b9 1e 10bc 14bc 1e 10bf 14bf 1e 10bc
14bc 1e 10b9 14b9 1e 10b6 14b6 1e 10b9 14b9 1e 10bc 14bc 1e 10bf 14bf
1e 10bc 14bc 1e 10b9 14b9 1e 10be 14be 1e 10bd 14bd 1e 10bc 14bc 1e
10bb 14bb 1e 10ba 14ba 1e 10b9 14b9 1e 10b8 14b8 1e 10b7 14b7 1e 10b6
14b6 1e 10b5 14b5 1e 10b4 14b4 1e 10b3 14b3 1e 10b2 14b2 1e 1430 1030
1e 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 190f 1f 194f 1f 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
