v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 1073 1108 12de 1301 1432 1508 163a 1702
18 20 1072 1431 1e 20 20 20 20 20 20 20 1073 12aa 1432 16fb
1701 1b 20 1072 1431 1e 20 20 20 190f 1f 194f 1f 190f 1f 194f
1f 1073 127c 1432 16de 1c 190f 1f 194f 1072 1431 1d 20 20 20 20
20 20 20 1073 123f 1432 167c 1c 190f 1f 194f 1072 1431 1d 20 20
20 20 20 20 20 1074 127c 1433 16de 1c 20 1073 1432 1e 20 20
20 20 20 1072 1f 20 1074 12aa 1433 16fb 1c 20 1073 1432 1e 20
20 20 20 20 1072 1f 20 1074 12de 1433 163a 1702 1b 20 1073 1432
1e 20 20 20 20 20 1072 1f 20 1074 12aa 1433 16fb 1701 1b 20
1073 1432 1e 20 20 20 20 20 1072 1f 20 1075 127c 1434 16de 1c
20 1074 1433 1e 20 20 20 20 20 1073 1432 1e 20 1075 123f 1434
167c 1c 20 1074 1433 1e 20 20 20 20 20 1073 1432 1e 20 1075
127c 1434 16de 1c 20 1074 1433 1e 20 20 20 20 20 1073 1432 1e
20 1075 12aa 1434 16fb 1c 20 1074 1433 1e 20 20 20 20 20 1073
1432 1e 20 1076 12de 1435 163a 1702 1b 20 1075 1434 1e 20 20 20
1074 1f 20 1433 1f 20 1076 12aa 1435 16fb 1701 1b 20 1075 1434 1e
20 20 20 1074 1f 20 1433 1f 20 1076 127c 1435 16de 1c 20 1075
1434 1e 20 20 20 1074 1f 20 1433 1f 20 1076 123f 1435 167c 1c
20 1075 1434 1e 20 20 20 1074 1f 20 1433 1f 20 1077 1267 1436
163a 1702 1b 20 1076 1435 1e 20 20 20 1075 1434 1e 20 20 20
1077 123f 1436 16fb 1701 1b 20 1076 1435 1e 20 20 20 1075 1434 1e
20 20 20 1077 121c 1436 16de 1c 20 1076 1435 1e 20 20 20 1075
1434 1e 20 20 20 1077 12ef 1300 1436 1667 1b 20 1076 1435 1e 20
20 20 1075 1434 1e 20 20 20 1078 121c 1301 1437 16de 1b 20 1077
1436 1e 20 1076 1f 20 1435 1f 20 1075 1f 20 1078 123f 1437 16fb
1c 20 1077 1436 1e 20 1076 1f 20 1435 1f 20 1075 1f 20 1078
1267 1437 163a 1702 1b 20 1077 1436 1e 20 1076 1f 20 1435 1f 20
1075 1f 20 1078 123f 1437 16fb 1701 1b 20 1077 1436 1e 20 1076 1f
20 1435 1f 20 1075 1f 20 1079 121c 1438 16de 1c 20 1078 1437 1e
20 1077 1436 1e 20 20 20 1076 1435 1e 20 1079 12ef 1300 1438 1667
1b 20 1078 1437 1e 20 1077 1436 1e 20 20 20 1076 1435 1e 20
1079 12d5 1438 16de 1c 20 1078 1437 1e 20 1077 1436 1e 20 20 20
1076 1435 1e 20 1079 12be 1438 16fb 1c 20 1078 1437 1e 20 1077 1436
1e 20 20 20 1076 1435 1e 20 107a 12b3 1439 163a 1702 1b 20 1079
1438 1e 20 1078 1437 1e 20 20 20 1077 1436 1e 20 107a 129f 1439
16fb 1701 1b 20 1079 1438 1e 20 1078 1437 1e 20 20 20 1077 1436
1e 20 107a 128e 1439 16de 1c 20 1079 1438 1e 20 1078 1437 1e 20
20 20 1077 1436 1e 20 107a 1277 1439 1667 1c 20 1079 1438 1e 20
1078 1437 1e 20 20 20 1077 1436 1e 20 107c 121c 1301 143a 163a 1702
18ff 1a7c 1b01 17 20 107b 1439 1e 20 107c 128e 1300 1438 1c 20 107b
1f 107c 121c 1301 1d 1437 1f 107b 1f 107c 128e 1300 143a 16fb 1701 1a
20 107b 1439 1e 20 107c 121c 1301 1438 1c 20 107b 1f 107c 128e 1300
1d 1437 1f 107b 1f 107c 121c 1301 143a 16de 1b 20 107b 1439 1e 20
107c 128e 1300 1438 1c 20 107b 1f 107c 121c 1301 1d 1437 1f 107b 1f
107c 128e 1300 143a 167c 1b 20 107b 1439 1e 20 107c 121c 1301 1438 1c
20 107b 1f 107c 128e 1300 1d 1437 1f 107b 1f 107c 121c 1301 143a 16de
1b 20 107b 1439 1e 20 107c 128e 1300 1438 1c 20 107b 1f 107c 121c
1301 1d 1437 1f 107b 1f 107c 128e 1300 143a 16fb 1b 20 107b 1439 1e
20 107c 121c 1301 1438 1c 20 107b 1f 107c 128e 1300 1d 1437 1f 107b
1f 107c 12be 143a 163a 1702 1b 20 107b 1439 1e 20 107c 125e 1438 1d
20 107b 1f 107c 12be 1e 1437 1f 107b 1f 107c 125e 143a 16fb 1701 1880
1a 20 107b 1439 1e 20 107c 12be 1438 1d 20 107b 1f 107c 125e 1e
1437 1f 107b 1f 107c 12d5 143a 16de 18ff 1b 20 107b 1439 1e 20 107c
126a 1438 1d 20 107b 1f 107c 12d5 1e 1437 1f 107b 1f 107c 126a 143a
167c 1c 20 107b 1439 1e 20 107c 12d5 1438 1d 20 107b 1f 107c 126a
