v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 103c 1108 12d5 1300 1c 1034 1f 1036
1f 1037 1f 1038 1f 1030 1f 20 20 20 103c 1f 1034 1f 190f 1036
1e 194f 1037 1e 1038 1f 190f 1030 1e 194f 1f 20 20 103c 1f 190f
1034 1e 194f 1036 1e 1037 1f 1038 1f 1030 1f 20 20 20 103c 1439
1508 1652 1701 1b 190f 1034 1433 1d 194f 1036 1434 1d 1037 1435 1e 1038
1436 1e 1430 1f 1039 1f 103a 1f 103b 1f 103c 1439 1e 1433 1f 103b
1434 1e 1435 1f 103a 1430 1e 20 103b 1f 20 103c 1f 1439 1f 103b
1433 1e 1434 1f 103a 1435 1e 1430 1f 103b 1f 12d4 1f 103c 1f 20
103b 1439 18ff 1a1c 1b01 1b 1433 1f 1039 1434 1e 12d5 1435 1e 103a 1436
1880 1d 20 103b 1437 1e 20 103a 1438 1e 12d4 1439 18ff 1d 1039 1f
1438 1f 103a 1f 1437 1880 1e 103b 1f 12d5 1438 1e 103a 1f 1439 1f
1039 18ff 1e 1438 1f 103a 1f 12d4 1437 1e 1880 1f 1039 1438 1e 1651
1f 1038 1439 1e 18ff 1f 12d5 1438 1e 1037 1f 1036 1f 1437 1652 1e
1035 1f 1034 1f 12d4 1436 1e 20 1033 1f 1032 1435 1651 1d 20 1031
1434 1e 1030 12d5 1e 103c 121c 1301 1439 16aa 1a52 1a 1034 1433 1e 1036
1434 1e 1037 1435 1e 1038 1436 1e 20 103c 1439 167c 1a3f 1c 1034 1433
1e 1036 1434 1e 1037 1435 1e 1038 1436 1e 20 1039 1437 1e 103c 12d5
1300 1439 1652 1a1c 1a 1034 1433 1e 1036 1434 1e 1037 1435 1e 1038 1436
1e 20 1039 1437 1e 1030 1430 1880 1d 20 20 20 20 20 103c 12a9
1439 161c 18ff 1ad5 1b00 19 1034 1433 1e 1036 1434 1e 1037 1435 1e 1038
1436 1e 20 1039 1437 1e 1030 1430 1880 1d 20 20 20 20 20 20
103c 12be 1439 167c 18ff 1aef 1a 1034 1433 1e 1036 1434 1e 1037 1435 1e
1038 1436 1e 20 1030 1437 1e 20 1438 1f 1439 1f 20 1438 1f 1437
1f 103c 12ef 1439 1d 1034 1433 1e 1036 1434 1e 1037 1435 1e 1038 1436
1e 20 1039 1437 1e 1030 1439 1652 1d 1433 1f 1434 1f 1435 1f 1436
1f 20 103c 12be 1439 163f 1a3f 1b01 1a 1034 1433 1e 1036 1434 1e 1037
1435 1e 1038 1436 1e 20 1039 1437 1e 1030 1430 1e 20 20 20 20
20 20 103c 127e 1439 167c 1c 1034 1433 1e 1036 1434 1e 1037 1435 1e
1038 1436 1e 20 1030 1430 1e 20 20 20 20 20 20 103c 128e 1439
