v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 1070 1470 18ff 1a7c 1b01 1b 20 20
20 20 20 20 20 20 20 20 20 20 1880 1f 190f 1f 194f 1f
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 18ff 1afd 1b00 1d 20 20 20 20 20 20 20 20
20 20 20 20 1880 1f 20 20 20 20 20 20 20 20 20 20
20 20 18ff 1afb 1b01 1d 20 20 20 20 20 20 20 20 20 20
20 1880 1f 20 20 20 20 20 20 20 20 20 20 20 20 18ff
1a67 1e 20 20 20 20 20 20 20 20 20 20 20 20 1880 1f
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 1075 1108 120c 1301 1473 1508 162d 1701
18 1078 12fd 1300 1475 161c 1b 20 1077 1474 1e 20 1076 1f 20 1070
1470 1e 20 20 20 20 20 20 18ff 1afd 1b00 1d 20 20 20 20
20 20 20 20 20 20 20 20 1880 1f 20 20 20 20 20 20
20 20 20 20 20 18ff 1afb 1b01 1d 20 20 20 20 20 20 20
20 20 20 20 20 1880 1f 20 20 20 20 20 20 20 20 20
20 20 20 18ff 1a7c 1e 20 20 20 20 20 20 20 20 20 20
20 20 1880 1f 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 18ff 1afd 1b00 1d 20 20
20 20 20 20 20 20 20 20 20 1880 1f 20 20 20 20 20
20 20 20 20 20 20 20 18ff 1afb 1b01 1d 20 20 20 20 20
20 20 20 20 20 20 20 1880 1f 20 20 20 20 20 20 20
20 20 20 20 20 18ff 1a67 1e 20 20 20 20 20 20 20 20
20 20 20 20 1880 1f 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 1075 120c
1301 1473 162d 1b 1078 12fd 1300 1475 161c 1b 20 1077 1474 1e 20 1076
1f 20 1070 1470 1e 20 20 20 20 20 18ff 1afd 1b00 1d 20 20
20 20 20 20 20 20 20 20 20 20 1880 1f 20 20 20 20
20 20 20 20 20 20 20 20 18ff 1afb 1b01 1d 20 20 20 20
20 20 20 20 20 20 20 20 1880 1f 20 20 20 20 20 20
20 20 20 20 20 20 18ff 1a7c 1e 20 20 20 20 20 20 20
20 20 20 20 20 1078 1293 1301 1880 1c 107c 127c 1e 20 107b 1f
20 107a 1f 20 1079 1f 20 1078 1f 20 20 20 107c 1252 1e 20
107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 20 107c 123f
1e 20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 20
1077 1f 107c 12fd 1300 18ff 1afd 1b00 1a 20 107b 1f 20 107a 1f 20
1079 1f 20 1078 1f 20 20 20 1077 1f 107c 12d5 1880 1d 20 107b
1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 20 1077 1f 107c
12a9 18ff 1afb 1b01 1b 20 107b 1f 20 107a 1f 20 1079 1f 20 1078
1f 20 20 20 1077 1f 107c 12be 1880 1d 20 107b 1f 20 107a 1f
20 1079 1f 20 1078 1f 20 20 20 1077 1f 107c 12d5 1430 18ff 1a67
1b 20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 20
1077 1f 1880 1f 1076 1f 20 20 1075 1f 20 20 20 1074 1f 20
20 12d4 1f 20 20 20 20 20 12d5 1f 20 20 20 1073 1f 20
12d4 1f 20 107c 12d5 1e 20 107b 1f 20 107a 1f 20 1079 1f 20
1078 1f 20 20 20 1077 1f 107c 18ff 1afd 1b00 1c 20 107b 1f 20
107a 1f 20 1079 1f 20 1078 1f 20 20 20 1077 1f 107c 121c 1301
1880 1c 20 107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20
20 1077 1f 107c 12fd 1300 18ff 1afb 1b01 1a 20 107b 1f 20 107a 1f
20 1079 1f 20 1078 1f 20 20 20 1077 1f 107c 12ef 1880 1d 20
107b 1f 20 107a 1f 20 1079 1f 20 1078 1f 20 20 190f 1f 194f
1077 1e 107c 12fd 1434 163f 18ff 1a7c 1a 1435 1f 107b 1436 1e 1437 1f
107a 1439 1e 20 1079 163e 1e 1438 1f 1078 1f 190f 1439 1e 194f 1f
1438 1f 1077 163f 1880 1d 1439 1f 1076 1f 1438 1f 20 1075 1439 1e
163e 1f 1438 1f 20 1074 1439 1e 20 1438 1f 12fc 1437 163f 1d 1438
1f 20 20 1437 1f 1436 1f 12fd 163e 1e 1437 1f 20 1436 1f 20
1434 1f 12fc 163f 1e 1436 1f 1434 167c 1e 1435 1f 1436 1f 1073 1437
1e 12fd 1439 1e 20 167b 1f 1438 1f 20 1439 1f 12fc 1f 1438 1f
167c 1f 1072 1439 18ff 1afd 1b00 1b 20 1438 1f 12fd 1f 1439 1f 167b
1f 1438 1f 20 1439 1f 12fc 1f 1071 1438 1e 1437 167c 1e 1438 1f
1880 1f 1437 1f 12fd 1438 1e 1437 1f 1436 167b 1e 20 1437 1f 1070
1f 12fc 1436 1e 20 1434 167c 1e 20 1436 1f 1434 1652 18ff 1afb 1b01
1b 12fd 1435 1e 1436 1f 1437 1f 1439 1f 20 1651 1f 12fc 1438 1e
20 1439 1f 20 1438 1f 1652 1f 12fd 1439 1880 1d 20 1438 1f 20
1439 1f 1438 1651 1e 12fc 1f 1436 1f 20 1437 1f 20 1436 1652 1e
12fd 1434 163f 18ff 1a67 1b 1435 1f 1436 1f 1437 1f 1439 1f 20 12fc
163e 1e 1438 1f 20 1439 1f 20 1438 1f 12fd 163f 1e 1439 1880 1e
20 1438 1f 20 1439 1f 12fc 163e 1e 1438 1f 20 1439 1f 20 1438
1f 12fd 1437 163f 1d 1438 1f 20 1437 1f 1438 1f 1437 1f 12fc 1436
163e 1d 20 1437 1f 20 1436 1f 20 12fd 1434 163f 1d 20 1436 1f
1434 1667 1e 1435 1f 1436 1f 12fc 1437 1e 1439 1f 20 1666 1f 1438
1f 20 12fd 1439 1e 20 1438 1f 1667 1f 1439 18ff 1afd 1b00 1c 20
1438 1f 20 1439 1f 1666 1f 1438 1f 20 1439 1f 20 1438 1f 1437
1667 1e 1438 1f 1880 1f 1437 1f 1438 1f 1437 1f 1436 1666 1e 20
1437 1f 20 1436 1f 20 1434 1667 1e 20 1436 1f 1434 1693 18ff 1afb
1b01 1b 1435 1f 1436 1f 1437 1f 1439 1f 20 1692 1f 1438 1f 20
1439 1f 20 1438 1f 1693 1880 1e 1439 1f 20 1438 1f 20 1439 1f
1438 1692 1e 20 1436 1f 20 1437 1f 20 1436 1693 1e 1434 167c 18ff
1a7c 1c 1435 1f 1436 1f 1437 1f 1439 1f 20 167b 1f 1438 1f 20
1439 1f 20 1438 1f 167c 1f 107c 12c9 1439 1880 1c 12be 1f 1438 1f
107b 1f 1439 1f 107a 167b 1e 1438 1f 1079 1f 1439 1f 1078 1f 1438
1f 1437 167c 1e 1438 1f 107c 12a9 1e 1437 1f 107b 1f 1438 1f 107a
167b 1e 1437 1f 1079 1f 1438 1f 1078 1f 1437 1f 167c 1f 1438 1f
1077 1f 107c 129f 1437 1d 20 107b 1438 1e 167b 1f 107a 1437 1e 20
1079 1f 20 1078 1f 167c 1f 20 20 1077 1f 107c 127e 18ff 1afd 1b00
1b 20 107b 167b 1e 20 107a 1f 20 1079 1f 20 1078 167c 1e 20
