v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 1439 1508 167c 1701 1c 20 1438 1f
20 1437 1f 20 20 20 1439 161c 1e 20 1438 1f 190f 1f 194f 1437
1e 20 20 1439 167c 1e 190f 1f 194f 1438 1e 20 1437 1f 20 20
20 1034 1108 127c 1301 1439 1652 1a 190f 1f 194f 1033 1438 1d 20 1437
1f 20 20 1034 121c 1439 16aa 1c 190f 1f 194f 1033 1438 1d 20 1437
1f 20 20 20 1034 127c 1439 16fb 1c 20 1033 1438 1e 20 1437 1f
20 20 1034 1252 1430 1d 20 1033 1f 20 20 20 20 20 1034 12aa
1439 16fd 1700 1b 20 1033 1438 1e 20 1437 1f 20 20 1034 12fb 1439
16d5 1c 20 1033 1438 1e 20 1437 1f 20 20 20 1030 1439 1652 1701
1c 20 1438 1f 20 1437 1f 20 20 1034 12fd 1300 1439 16e1 1700 1a
20 1033 1438 1e 20 1437 1f 20 20 20 1034 12d5 1439 1652 1701 1b
20 1033 1438 1e 20 1437 1f 20 20 1034 1252 1301 1439 161c 1b 20
1033 1438 1e 20 1437 1f 20 20 20 1034 12e1 1300 1439 16fd 1700 1a
20 1033 1438 1e 20 1437 1f 20 20 1034 1252 1301 1430 1c 20 1033
1f 20 20 20 20 20 1034 121c 1439 1d 20 1033 1438 1e 20 1437
1f 20 20 1034 12fd 1300 1439 167c 1701 1a 20 1033 1438 1e 20 1437
1f 20 20 20 1030 1439 161c 1d 20 1438 1f 20 1437 1f 20 20
1034 1439 167c 1d 20 1033 1438 1e 20 1437 1f 20 20 20 1034 127c
1301 1439 1652 1b 20 1033 1438 1e 20 1437 1f 20 20 1034 121c 1439
16aa 1c 20 1033 1438 1e 20 1437 1f 20 20 20 1034 127c 1439 16fb
1c 20 1033 1438 1e 20 1437 1f 20 20 1034 1252 1430 1d 20 1033
1f 20 20 20 20 20 1034 12aa 1439 16fd 1700 1b 20 1033 1438 1e
20 1437 1f 20 20 1034 12fb 1439 16d5 1c 20 1033 1438 1e 20 1437
1f 20 20 20 1030 1439 1652 1701 1c 20 1438 1f 20 1437 1f 20
20 1034 12fd 1300 1439 16e1 1700 1a 20 1033 1438 1e 20 1437 1f 20
20 20 1034 12d5 1439 1652 1701 1b 20 1033 1438 1e 20 1437 1f 20
20 1034 1252 1301 1439 161c 1b 20 1033 1438 1e 20 1437 1f 20 20
20 1034 12e1 1300 1439 16fd 1700 1a 20 1033 1438 1e 20 1437 1f 20
20 1034 1252 1301 1430 1c 20 1033 1f 20 20 20 20 20 1034 121c
1439 1d 20 1033 1438 1e 20 1437 1f 20 20 10b4 12be 1300 1439 167c
1701 18ff 1aaa 1b01 17 20 10b5 1438 1e 10b6 1f 10b7 1437 1880 1d 20
10b8 1f 20 1439 161c 18ff 1d 20 10b9 1438 1e 20 10ba 1437 1880 1d
20 10bc 1f 1439 167c 1e 20 1438 1f 20 1437 1f 20 20 20 1439
1652 1e 20 1438 1f 20 1437 1f 20 20 1439 16aa 1e 20 1438 1f
20 10bb 1437 1e 20 20 20 1439 16fb 1e 20 1438 1f 20 1437 1f
20 20 1430 18ff 1e 20 20 20 1880 1f 12bd 1f 20 20 1439 16fd
1700 18ff 1c 10ba 1f 1438 1f 12be 1f 1437 1880 1e 20 20 1439 16d5
1e 20 12bd 1438 1e 20 1437 1f 20 20 20 10b9 12be 1439 1652 1701
1b 20 1438 1f 20 10b8 1437 1e 20 12bd 1f 1439 16e1 1700 18ff 1a3a
1b02 1a 20 1438 1f 20 1437 1f 10b7 12be 1e 20 20 1439 1652 1701
1d 10b6 1f 1438 1f 12bd 1f 1437 1f 10b5 1f 20 10b4 128e 1439 161c
1a52 1b01 1a 20 10b5 1438 1e 10b6 1f 10b7 1437 1e 20 10b8 1f 20
1439 16fd 1700 1880 1c 20 10b9 1438 1e 20 10ba 1437 1e 20 10bc 1f
1430 18ff 1a3a 1b02 1c 20 20 20 20 20 20 20 1439 1f 10bb 1f
1438 1f 20 1437 1f 10ba 1f 20 10b4 12a9 1439 167c 1701 1aaa 1b01 19
20 10b5 1438 1e 10b6 1f 10b7 1437 1880 1d 20 10b8 1f 20 1439 161c
18ff 1d 20 10b9 1438 1e 20 10ba 1437 1880 1d 20 10bc 1f 1439 167c
1e 20 1438 1f 20 1437 1f 20 20 20 1439 1652 1e 20 1438 1f
20 1437 1f 20 20 1439 16aa 1e 20 1438 1f 20 10bb 1437 1e 20
20 20 1439 16fb 1e 20 1438 1f 20 1437 1f 20 20 1430 18ff 1e
20 20 20 1880 1f 12a8 1f 20 20 1439 16fd 1700 18ff 1c 10ba 1f
1438 1f 12a9 1f 1437 1880 1e 20 20 1439 16d5 1e 20 12a8 1438 1e
