v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 10b4 1108 12e1 1478 1508 160c 1701 18ff
1a52 1b01 16 20 20 20 20 20 20 20 20 20 10b9 1f 20 20
20 20 20 20 1473 1f 20 190f 1f 194f 1f 190f 1f 194f 1f 190f
1f 194f 10b4 1286 1ae1 1b00 1b 190f 1f 194f 1f 20 20 20 20 20
20 20 10b9 1f 20 20 20 20 20 20 20 20 20 20 20 20
20 10b4 1296 1478 16fd 1700 1aa9 1a 20 20 20 20 20 20 20 20
20 10b9 1f 20 20 20 20 20 20 1473 1f 20 20 20 20 20
20 10b4 12a9 1ae1 1d 20 20 20 20 20 20 20 20 20 10b9 1f
20 20 20 20 20 20 20 20 20 20 20 20 10b4 12b3 1478 16e1
1aa9 1b 20 20 20 20 20 20 20 20 20 10b9 1f 20 20 20
20 20 20 1473 1f 20 20 20 20 20 20 10b4 12a9 1ae1 1d 20
20 20 20 20 20 20 20 20 10b9 1f 20 20 20 20 20 20
20 20 20 20 20 20 20 10b4 120c 1301 1aa9 1c 20 20 20 20
20 20 20 20 20 10b9 1f 20 20 20 20 20 20 20 20 20
20 20 1470 1f 10b4 12c9 1300 1ae1 1c 20 20 20 20 20 20 20
20 20 10b9 1f 20 20 20 20 20 20 20 20 20 20 20 20
20 10b4 12e1 1478 162d 1701 1a67 1b01 19 20 20 20 20 20 20 20
20 20 10b9 1f 20 20 20 20 20 20 1473 1f 20 20 20 20
20 20 1ae1 1b00 1e 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 10b4 1ab3 1e 20 20
20 20 20 20 20 20 20 10b9 1f 20 20 20 20 20 20 20
20 20 20 20 20 20 1470 1ae1 1e 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
10b4 122d 1301 1ab3 1c 20 20 20 20 20 20 20 20 20 10b9 1f
20 20 20 20 20 20 20 20 20 20 20 20 1ae1 1f 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 10b4 12c9 1300 1ab3 1c 20 20 20 20 20 20
20 20 20 10b9 1f 20 20 20 20 20 20 20 20 20 20 20
20 20 1ae1 1f 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 20 20 20 20 20 20 20 10b4 12e1 1478 1a7c 1b01 1b
20 20 20 20 20 20 20 20 20 10b9 1f 20 20 20 20 20
20 1473 1f 20 20 20 20 20 20 1ae1 1b00 1e 20 20 20 20
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
20 20 20 1abe 1f 20 20 20 20 20 20 20 20 20 20 20
