v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 10b4 1108 12aa 1301 1479 1508 165c 1702
18ff 1aaa 1b01 15 20 10b5 1478 1e 10b6 1f 10b7 1477 1e 20 10b8 1f
20 1476 1f 20 10ba 1f 20 10bc 1475 1e 20 1474 1f 10bb 1f 20
10ba 1f 10b4 123f 1479 1d 20 10b5 1478 1e 190f 10b6 1e 194f 10b7 1477
1d 20 10b8 1f 20 1476 1f 20 10ba 1f 20 10bc 1475 1e 20 1474
1f 10bb 1f 20 10b4 122d 1479 1d 20 10b5 1478 1e 10b6 1f 10b7 1477
1e 20 10b8 1f 20 1476 1f 20 10ba 1f 20 10bc 1475 1e 20 1474
1f 10bb 1f 20 10b4 12d5 1300 1479 1c 20 10b5 1478 1e 10b6 1f 10b7
1477 1e 20 10b8 1f 20 1476 1f 20 10ba 1f 20 10bc 1475 1e 20
1474 1f 10bb 1f 20 10b4 122d 1301 1479 1c 20 10b5 1478 1e 10b6 1f
10b7 1477 1e 20 10b8 1f 20 1476 1f 20 10ba 1f 20 10bc 1475 1e
20 1474 1f 10bb 1f 20 10b4 123f 1479 1d 20 10b5 1478 1e 10b6 1f
10b7 1477 1e 20 10b8 1479 163a 1d 20 1478 1f 20 10ba 1477 1e 20
10bc 1479 1619 1d 20 1478 1f 10bb 1f 1477 1f 10b4 1267 1479 16fb 1701
1a67 1a 20 10b5 1478 1e 10b6 1f 10b7 1477 1e 20 10b8 1f 20 1476
1f 20 10ba 1f 20 10bc 1475 1e 20 1474 1f 10bb 1f 20 10b4 120c
1479 1d 20 10b5 1478 1e 10b6 1f 10b7 1477 1e 20 10b8 1f 20 1476
1f 20 10ba 1f 20 10bc 1475 1e 20 1474 1f 10bb 1f 20 10ba 1f
10b4 12fd 1300 1479 1c 20 10b5 1478 1e 10b6 1f 10b7 1477 1e 20 10b8
1f 20 1476 1f 20 10ba 1f 20 10bc 1475 1e 20 1474 1f 10bb 1f
20 10b4 12b3 1479 1d 20 10b5 1478 1e 10b6 1f 10b7 1477 1e 20 10b8
1f 20 1476 1f 20 10ba 1f 20 10bc 1475 1e 20 1474 1f 10bb 1f
