v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 1c30 1e00 17 1470 1f 20 20 20 20
1479 1508 167c 1701 1c 1070 1667 18ff 1afb 1b01 1c38 1e04 1f04 18 1c34 1f
1478 1c31 1e 1c30 1f 1477 1f 1880 1f 20 20 1476 1f 20 20 107c
1108 12b3 1300 1479 16aa 18ff 19 20 107b 1478 1e 20 107a 1477 1e 1470
1880 1e 190f 1079 1e 194f 1f 1078 1f 20 20 107c 12a9 1479 18ff 1c38
1b 190f 1c34 1e 194f 107b 1478 1c31 1c 190f 1c30 1e 194f 107a 1477 1d
1070 1470 1880 1d 20 20 20 20 20 107c 12d5 1479 18ff 1c 190f 1f
194f 107b 1478 1d 20 107a 1477 1e 1070 1470 1880 1d 20 20 20 20
20 107c 12fd 1479 18ff 1c38 1b 190f 1c34 1e 194f 107b 1478 1c31 1c 1c30
1f 107a 1477 1e 1070 1470 1880 1d 20 20 20 20 107c 120c 1301 1479
18ff 1b 20 107b 1478 1e 20 107a 1477 1e 20 1070 1470 1880 1d 20
20 20 20 107c 12fd 1300 1479 18ff 1c38 1a 1c34 1f 107b 1478 1c31 1d
1c30 1f 107a 1477 1e 20 1070 1470 1880 1d 20 20 20 20 107c 12d5
1479 18ff 1c 20 107b 1478 1e 20 107a 1477 1e 20 1070 1470 1880 1d
20 20 20 20 107c 12a9 1479 18ff 1c38 1b 1c34 1f 107b 1478 1c31 1d
1c30 1f 107a 1477 1e 20 1079 1880 1e 20 1078 1476 1e 20 20 107c
128e 1479 167c 18ff 1b 20 107b 1478 1e 20 107a 1477 1e 20 1070 1470
1880 1d 20 20 20 20 107c 1296 1479 1652 18ff 1c38 1a 1c34 1f 107b
1478 1c31 1d 1c30 1f 107a 1477 1e 1070 1470 1880 1d 20 20 20 20
20 107c 12be 1479 162d 18ff 1b 20 107b 1478 1e 20 107a 1477 1e 1070
1470 1880 1d 20 20 20 20 20 107c 129f 1479 161c 18ff 1c38 1a 1c34
1f 107b 1478 1c31 1d 1c30 1f 107a 1477 1e 1070 1470 1880 1d 20 20
20 20 20 107c 12a9 1479 16fd 1700 18ff 1a 20 107b 1478 1e 20 107a
1477 1e 1880 1f 1079 1f 20 1078 1476 1e 20 20 18ff 1c38 1e 1077
1475 1c34 1d 1c31 1f 1076 1474 1c30 1d 20 1880 1f 1075 1f 20 20
20 1074 1473 1e 107c 12d5 1479 16ef 18ff 1b 20 107b 1478 1e 20 107a
1477 1e 1070 1470 1880 1d 20 20 20 20 1479 1667 1701 18ff 1c38 1b
1c34 1f 1478 1c31 1e 1c30 1f 1477 1f 20 1880 1f 20 1476 1f 20
20 107c 12b3 1479 16aa 18ff 1b 20 107b 1478 1e 20 107a 1477 1e 20
1079 1470 1880 1d 20 1078 1f 20 20 107c 12a9 1479 18ff 1c38 1b 1c34
1f 107b 1478 1c31 1d 1c30 1f 107a 1477 1e 20 1070 1470 1880 1d 20
20 20 20 107c 12d5 1479 18ff 1c 20 107b 1478 1e 20 107a 1477 1e
20 1070 1470 1880 1d 20 20 20 20 107c 12fd 1479 18ff 1c38 1b 1c34
1f 107b 1478 1c31 1d 1c30 1f 107a 1477 1e 20 1070 1470 1880 1d 20
20 20 20 107c 120c 1301 1479 18ff 1b 20 107b 1478 1e 20 107a 1477
1e 1070 1470 1880 1d 20 20 20 20 20 107c 12fd 1300 1479 18ff 1c38
1a 1c34 1f 107b 1478 1c31 1d 1c30 1f 107a 1477 1e 1070 1470 1880 1d
20 20 20 20 20 107c 12d5 1479 18ff 1c 20 107b 1478 1e 20 107a
1477 1e 1070 1470 1880 1d 20 20 20 20 20 107c 12a9 1479 18ff 1c38
1b 1c34 1f 107b 1478 1c31 1d 1c30 1f 107a 1477 1e 1880 1f 1079 1f
20 1078 1476 1e 20 20 107c 128e 1479 167c 18ff 1b 20 107b 1478 1e
20 107a 1477 1e 1070 1470 1880 1d 20 20 20 20 20 107c 1296 1479
1652 18ff 1c38 1a 1c34 1f 107b 1478 1c31 1d 1c30 1f 107a 1477 1e 1070
1470 1880 1d 20 20 20 20 107c 12be 1479 162d 18ff 1b 20 107b 1478
1e 20 107a 1477 1e 20 1070 1470 1880 1d 20 20 20 20 107c 129f
1479 161c 18ff 1c38 1a 1c34 1f 107b 1478 1c31 1d 1c30 1f 107a 1477 1e
20 1070 1470 1880 1d 20 20 20 20 107c 12a9 1479 16fd 1700 18ff 1a
20 107b 1478 1e 20 107a 1477 1e 20 1079 1880 1e 20 1078 1476 1e
20 20 18ff 1c38 1e 1077 1475 1c34 1d 1c31 1f 1076 1474 1c30 1d 20
20 1075 1880 1e 20 20 20 1074 1473 1e 107c 12d5 1479 16ef 18ff 1b
20 107b 1478 1e 20 107a 1477 1e 20 1070 1470 1880 1d 20 20 20
1479 161c 1701 1d 160c 18ff 1a7c 1c38 1c 1c34 1f 1478 1c31 1e 1c30 1f
1477 1f 1880 1f 20 20 1476 1f 20 20 107c 1286 1479 163f 18ff 1b
20 107b 1478 1e 20 107a 1477 1e 1470 1880 1e 1079 1f 20 1078 1f
20 20 107c 127e 1479 18ff 1c38 1b 1c34 1f 107b 1478 1c31 1d 1c30 1f
107a 1477 1e 1070 1470 1880 1d 20 20 20 20 20 107c 129f 1479 18ff
1c 20 107b 1478 1e 20 107a 1477 1e 1070 1470 1880 1d 20 20 20
20 20 107c 12be 1479 18ff 1c38 1b 1c34 1f 107b 1478 1c31 1d 1c30 1f
107a 1477 1e 1070 1470 1880 1d 20 20 20 20 20 107c 12c9 1479 18ff
1c 20 107b 1478 1e 20 107a 1477 1e 1070 1470 1880 1d 20 20 20
20 107c 12be 1479 18ff 1c38 1b 1c34 1f 107b 1478 1c31 1d 1c30 1f 107a
1477 1e 20 1070 1470 1880 1d 20 20 20 20 107c 129f 1479 18ff 1c
20 107b 1478 1e 20 107a 1477 1e 20 1070 1470 1880 1d 20 20 20
20 107c 127e 1479 18ff 1c38 1b 1c34 1f 107b 1478 1c31 1d 1c30 1f 107a
1477 1e 20 1079 1880 1e 20 1078 1476 1e 20 20 107c 126a 1479 161c
18ff 1b 20 107b 1478 1e 20 107a 1477 1e 20 1070 1470 1880 1d 20
20 20 20 107c 1270 1479 16fd 1700 18ff 1c38 19 1c34 1f 107b 1478 1c31
1d 1c30 1f 107a 1477 1e 20 1070 1470 1880 1d 20 20 20 20 107c
128e 1479 16e1 18ff 1b 20 107b 1478 1e 20 107a 1477 1e 1070 1470 1880
1d 20 20 20 20 20 107c 1277 1479 16d5 18ff 1c38 1a 1c34 1f 107b
1478 1c31 1d 1c30 1f 107a 1477 1e 1070 1470 1880 1d 20 20 20 20
20 107c 127e 1479 16be 18ff 1b 20 107b 1478 1e 20 107a 1477 1e 1880
1f 1079 1f 20 1078 1476 1e 20 20 18ff 1c38 1e 1077 1475 1c34 1d
1c31 1f 1076 1474 1c30 1d 20 1880 1f 1075 1f 20 20 20 1074 1473
1e 107c 129f 1479 16b3 18ff 1b 20 107b 1478 1e 20 107a 1477 1e 1070
1470 1880 1d 20 20 20 20 1479 161c 1701 1d 160c 18ff 1c38 1d 1c34
1f 1478 1c31 1e 1c30 1f 1477 1f 1880 1f 20 20 1476 1f 20 107c
1286 1479 163f 18ff 1b 20 107b 1478 1e 20 107a 1477 1e 20 1079 1470
1880 1d 20 1078 1f 20 20 107c 127e 1479 18ff 1c38 1b 1c34 1f 107b
1478 1c31 1d 1c30 1f 107a 1477 1e 20 1070 1470 1880 1d 20 20 20
20 107c 129f 1479 18ff 1c 20 107b 1478 1e 20 107a 1477 1e 20 1070
1470 1880 1d 20 20 20 20 107c 12be 1479 18ff 1c38 1b 1c34 1f 107b
1478 1c31 1d 1c30 1f 107a 1477 1e 20 1070 1470 1880 1d 20 20 20
20 107c 12c9 1479 18ff 1c 20 107b 1478 1e 20 107a 1477 1e 20 1070
1470 1880 1d 20 20 20 20 107c 12be 1479 18ff 1c38 1b 1c34 1f 107b
1478 1c31 1d 1c30 1f 107a 1477 1e 1070 1470 1880 1d 20 20 20 20
20 107c 129f 1479 18ff 1c 20 107b 1478 1e 20 107a 1477 1e 1070 1470
1880 1d 20 20 20 20 20 107c 127e 1479 18ff 1c38 1b 1c34 1f 107b
1478 1c31 1d 1c30 1f 107a 1477 1e 1880 1f 1079 1f 20 190f 1078 1476
1d 194f 1f 20 107c 126a 1479 161c 18ff 1b 190f 1f 194f 107b 1478 1d
190f 1f 194f 107a 1477 1d 1070 1470 1880 1d 20 20 20 20 20 107c
1270 1479 16fd 1700 18ff 1c38 19 190f 1c34 1e 194f 107b 1478 1c31 1c 1c30
1f 107a 1477 1e 1070 1470 1880 1d 20 20 20 20 20 107c 128e 1479
16e1 18ff 1b 190f 1f 194f 107b 1478 1d 20 107a 1477 1e 1070 1470 1880
1d 20 20 20 20 107c 1277 1479 16d5 18ff 1c38 1a 190f 1c34 1e 194f
107b 1478 1c31 1c 1c30 1f 107a 1477 1e 20 1070 1470 1880 1d 20 20
20 20 107c 127e 1479 16be 18ff 1b 20 107b 1478 1e 20 107a 1477 1e
20 1079 1880 1e 20 1078 1476 1e 20 20 18ff 1c38 1e 1077 1475 1c34
1d 1c31 1f 1076 1474 1c30 1d 20 20 1075 1880 1e 20 20 20 1074
1473 1e 107c 129f 1479 16b3 18ff 1b 20 107b 1478 1e 20 107a 1477 1e
20 1070 1470 1880 1d 20 20 20 1479 161c 1701 1d 10b5 1254 14b4 167e
1700 18ff 1afb 1c38 18 10b7 14b5 1c34 1d 10b8 14b6 1c31 1d 10ba 14b7 1c30
1d 10bc 14b9 1e 20 20 10bb 14b8 1e 20 10bc 14b9 1e 20 10bb 14b8
1e 20 10bc 14b9 1e 20 10bb 14b8 1e 1253 167d 1e 20 10b8 14b6 1e
20 10ba 14b7 1e 20 10b5 126a 14b4 169f 1c38 1b 10b7 14b5 1c34 1d 10b8
14b6 1c31 1d 10ba 14b7 1c30 1d 10bc 14b9 1e 20 20 10bb 14b8 1e 20
10bc 14b9 1e 20 10bb 14b8 1e 20 10bc 14b9 1e 20 10bb 14b8 1e 1269
169e 1e 10b8 14b6 1e 20 10ba 14b7 1e 20 10b8 14b6 1e 10b5 127e 14b4
16a9 1c38 1b 10b7 14b5 1c34 1d 10b8 14b6 1c31 1d 10ba 14b7 1c30 1d 10bc
14b9 1e 20 20 10bb 14b8 1e 20 10bc 14b9 1e 20 10bb 14b8 1e 20
10bc 14b9 1e 20 10bb 14b8 1e 127d 16a8 1e 10b8 14b6 1e 20 10ba 14b7
1e 20 10b8 14b6 1e 10b5 129f 14b4 16d5 1a7c 1c3f 1e0b 1f0b 18 10b7 14b5
1c3c 1d 10b8 14b6 1c39 1d 10ba 14b7 1a67 1c37 1c 10bc 14b9 1c35 1d 1c33
1f 1c32 1f 10bb 14b8 1a52 1c31 1c 1c30 1f 10bc 14b9 1e 20 10bb 14b8
1e 20 10bc 14b9 1e 20 10bb 14b8 1e 129e 16d4 1e 10b8 14b6 1e 20
10ba 14b7 1e 20 10b5 12a9 14b4 16fd 1afd 1b00 1c38 1e04 1f04 17 10b7 14b5
1c34 1d 10b8 14b6 1c31 1d 10ba 14b7 1c30 1d 10bc 14b9 1e 20 20 10bb
14b8 1e 20 10bc 14b9 1e 20 10bb 14b8 1e 20 10bc 14b9 1e 20 10bb
14b8 1e 12a8 16fc 1e 20 10b8 14b6 1e 20 10ba 14b7 1e 20 10b5 12d5
14b4 163f 1701 1c38 1a 10b7 14b5 1c34 1d 10b8 14b6 1c31 1d 10ba 14b7 1c30
1d 10bc 14b9 1e 20 20 10bb 14b8 1e 20 10bc 14b9 1e 20 10bb 14b8
1e 20 10bc 14b9 1e 20 10bb 14b8 1e 12d4 163e 1e 20 10b8 14b6 1e
20 10ba 14b7 1e 20 10b5 12fd 14b4 1652 1c38 1b 10b7 14b5 1c34 1d 10b8
14b6 1c31 1d 10ba 14b7 1c30 1d 10bc 14b9 1e 20 20 10bb 14b8 1e 20
10bc 14b9 1e 20 10bb 14b8 1e 20 10bc 14b9 1e 20 10bb 14b8 1e 12fc
1651 1e 10b8 14b6 1e 20 10ba 14b7 1e 20 10b8 14b6 1e 10b5 123f 1301
14b4 16aa 1c3f 1e0b 1f0b 18 10b7 14b5 1c3c 1d 10b8 14b6 1c39 1d 10ba 14b7
1c37 1d 10bc 14b9 1c35 1d 1c33 1f 1c32 1f 10bb 14b8 1c31 1d 1c30 1f
10bc 14b9 1e 20 10bb 14b8 1e 20 10bc 14b9 1e 20 10bb 14b8 1e 123e
16a9 1e 10b8 14b6 1e 20 10ba 14b7 1e 20 10b8 14b6 1e 10b5 1252 14b4
16fb 1afb 1b01 1c38 1e04 1f04 17 10b7 14b5 1c34 1d 10b8 14b6 1c31 1d 10ba
14b7 1c30 1d 10bc 14b9 1e 1880 1f 20 10bb 14b8 1e 20 10bc 14b9 1e
20 10bb 14b8 18ff 1d 20 10bc 14b9 1e 20 10bb 14b8 1e 1251 16fa 1880
