v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 10b4 1108 12be 1300 1473 1508 16ef 1700
18ff 1a1c 1b01 15 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476
1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10bc 1473 16fd 1d 20
1474 1f 10bb 1f 190f 1475 1e 194f 10bc 1e 190f 1476 1e 194f 10bb 1e
190f 1f 194f 10bc 1e 12bd 1477 1e 190f 10bb 1e 194f 1f 10bc 1f 1473
161c 1701 1d 190f 10bb 1e 194f 12be 1474 1d 10bc 1f 1475 1f 10bb 1f
10ba 1476 1e 10bb 1f 12bd 1f 10ba 1f 1477 1f 10bb 1f 20 10ba 1f
12be 1473 163f 1d 10b9 1f 1474 1f 10b8 1f 1475 1f 20 12bd 1476 1e
10b7 1f 20 10b6 1f 1477 1f 10b5 1f 12be 1f 10b4 1f 12ef 1473 167c
1d 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20
20 10b9 1477 1e 20 10ba 1f 20 10bc 1473 161c 1d 20 1474 1f 10bb
1f 10bc 1475 1e 10bb 1f 1476 1f 10ba 1f 20 10b9 1f 12ee 1477 1e
10b8 1f 20 20 10b4 12d5 1473 16fd 1700 1b 20 10b5 1474 1e 10b6 1f
10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f
10b4 12be 1473 16ef 1c 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8
1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10b4 12d5 1473 16fd
1a3f 1b 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20
20 20 10b9 1477 1e 20 10ba 1f 20 10bc 1473 161c 1701 1c 20 1474
1f 10bb 1f 1475 1f 10bc 1f 1476 1f 10bb 1f 20 10bc 1f 12d4 1477
1e 10bb 1f 20 10bc 1f 1473 163f 1e 10bb 1f 12d5 1474 1e 10bc 1f
1475 1f 10bb 1f 10ba 1476 1e 10bb 1f 12d4 1f 10ba 1f 1477 1f 10bb
