v2.0 raw
194f 1030 1200 1430 1600 1b 10bc 1108 1255 1303 14b0 1b 20 10bb 1f 20
10ba 1f 20 10b9 1f 20 10b8 1f 20 20 190f 1f 194f 10bc 12f9 1302
1c 20 190f 10bb 1e 194f 14b6 1508 1654 1703 1b 190f 10ba 1e 194f 14b5
1e 190f 10b9 1e 194f 1655 1e 190f 10b8 1e 194f 14b4 1e 20 10bc 12a6
1654 1d 190f 1f 194f 10bb 1e 14b6 16f8 1702 1d 190f 10ba 1e 194f 14b5
1e 10b9 1f 16f9 1f 10b8 1f 14b4 1f 10bc 123a 1e 16f8 1f 10bb 1f
20 10ba 14b6 16a5 1d 20 10b9 14b5 1e 20 10b8 16a6 1e 20 14b4 1f
10bc 12aa 1301 1d 16a5 1f 10bb 1f 14b6 1639 1e 10ba 1f 14b5 1f 10b9
1f 163a 1f 10b8 1f 14b4 1f 10bc 127c 1e 1639 1f 10bb 1f 20 10ba
14b6 16a9 1701 1c 20 10b9 14b5 1e 20 10b8 16aa 1e 20 10bc 1252 14b4
1d 20 10bb 16a9 1e 14b6 167b 1e 10ba 1f 14b5 1f 10b9 1f 167c 1f
10b8 1f 14b4 1f 10bc 121c 1e 167b 1f 10bb 1f 14b6 1651 1e 10ba 1f
14b5 1f 10b9 1f 1652 1f 10b8 1f 14b4 1f 10bc 12d5 1300 1d 1651 1f
10bb 1f 14b6 161b 1e 10ba 1f 14b5 1f 10b9 1f 161c 1f 10b8 1f 10bc
12be 14b4 1d 20 10bb 161b 1e 14b6 16d4 1700 1d 10ba 1f 14b5 1f 10b9
1f 16d5 1f 10b8 1f 14b4 1f 10bc 12a9 1e 16d4 1f 10bb 1f 14b6 16bd
1e 10ba 1f 14b5 1f 10b9 1f 16be 1f 10b8 1f 10bc 128e 14b4 1d 20
10bb 16bd 1e 14b6 16a8 1e 10ba 1f 14b5 1f 10b9 1f 16a9 1f 10b8 1f
14b4 1f 10bc 126a 1e 16a8 1f 10bb 1f 14b6 168d 1e 10ba 1f 14b5 1f
10b9 1f 168e 1f 10b8 1f 10bc 125e 14b4 1d 20 10bb 168d 1e 14b6 1669
